"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"17040",15,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17041",16,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17042",17,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17043",18,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17044",19,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17045",20,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17046",21,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17047",22,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17048",23,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17049",24,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17050",25,130,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17051",1,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17052",2,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17053",3,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17054",4,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17055",5,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17056",6,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17057",7,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17058",8,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17059",9,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17060",10,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17061",11,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17062",12,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17063",13,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17064",14,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17065",15,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17066",16,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17067",17,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17068",18,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17069",19,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17070",20,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17071",21,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17072",22,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17073",23,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17074",24,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17075",25,131,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17076",1,132,1,725.784337766045,NA,NA,NA,NA,"ProfitByFisher",1
"17077",2,132,1,725.201815410243,NA,NA,NA,NA,"ProfitByFisher",1
"17078",3,132,1,725.05694547953,NA,NA,NA,NA,"ProfitByFisher",1
"17079",4,132,1,724.997459273096,NA,NA,NA,NA,"ProfitByFisher",1
"17080",5,132,1,724.979425178249,NA,NA,NA,NA,"ProfitByFisher",1
"17081",6,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17082",7,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17083",8,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17084",9,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17085",10,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17086",11,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17087",12,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17088",13,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17089",14,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17090",15,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17091",16,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17092",17,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17093",18,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17094",19,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17095",20,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17096",21,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17097",22,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17098",23,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17099",24,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17100",25,132,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17101",1,133,1,756.541968320659,NA,NA,NA,NA,"ProfitByFisher",1
"17102",2,133,1,754.871231648495,NA,NA,NA,NA,"ProfitByFisher",1
"17103",3,133,1,753.872682644417,NA,NA,NA,NA,"ProfitByFisher",1
"17104",4,133,1,751.626960515376,NA,NA,NA,NA,"ProfitByFisher",1
"17105",5,133,1,750.5559788531,NA,NA,NA,NA,"ProfitByFisher",1
"17106",6,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17107",7,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17108",8,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17109",9,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17110",10,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17111",11,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17112",12,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17113",13,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17114",14,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17115",15,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17116",16,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17117",17,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17118",18,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17119",19,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17120",20,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17121",21,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17122",22,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17123",23,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17124",24,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17125",25,133,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17126",1,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17127",2,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17128",3,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17129",4,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17130",5,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17131",6,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17132",7,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17133",8,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17134",9,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17135",10,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17136",11,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17137",12,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17138",13,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17139",14,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17140",15,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17141",16,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17142",17,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17143",18,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17144",19,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17145",20,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17146",21,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17147",22,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17148",23,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17149",24,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17150",25,134,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17151",1,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17152",2,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17153",3,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17154",4,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17155",5,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17156",6,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17157",7,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17158",8,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17159",9,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17160",10,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17161",11,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17162",12,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17163",13,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17164",14,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17165",15,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17166",16,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17167",17,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17168",18,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17169",19,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17170",20,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17171",21,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17172",22,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17173",23,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17174",24,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17175",25,135,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17176",1,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17177",2,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17178",3,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17179",4,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17180",5,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17181",6,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17182",7,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17183",8,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17184",9,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17185",10,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17186",11,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17187",12,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17188",13,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17189",14,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17190",15,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17191",16,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17192",17,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17193",18,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17194",19,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17195",20,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17196",21,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17197",22,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17198",23,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17199",24,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17200",25,136,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17201",1,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17202",2,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17203",3,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17204",4,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17205",5,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17206",6,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17207",7,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17208",8,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17209",9,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17210",10,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17211",11,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17212",12,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17213",13,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17214",14,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17215",15,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17216",16,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17217",17,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17218",18,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17219",19,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17220",20,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17221",21,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17222",22,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17223",23,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17224",24,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17225",25,137,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17226",1,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17227",2,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17228",3,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17229",4,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17230",5,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17231",6,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17232",7,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17233",8,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17234",9,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17235",10,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17236",11,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17237",12,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17238",13,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17239",14,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17240",15,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17241",16,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17242",17,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17243",18,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17244",19,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17245",20,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17246",21,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17247",22,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17248",23,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17249",24,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17250",25,138,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17251",1,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17252",2,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17253",3,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17254",4,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17255",5,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17256",6,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17257",7,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17258",8,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17259",9,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17260",10,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17261",11,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17262",12,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17263",13,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17264",14,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17265",15,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17266",16,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17267",17,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17268",18,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17269",19,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17270",20,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17271",21,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17272",22,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17273",23,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17274",24,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17275",25,139,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17276",1,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17277",2,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17278",3,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17279",4,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17280",5,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17281",6,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17282",7,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17283",8,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17284",9,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17285",10,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17286",11,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17287",12,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17288",13,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17289",14,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17290",15,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17291",16,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17292",17,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17293",18,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17294",19,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17295",20,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17296",21,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17297",22,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17298",23,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17299",24,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17300",25,140,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17301",1,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17302",2,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17303",3,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17304",4,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17305",5,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17306",6,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17307",7,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17308",8,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17309",9,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17310",10,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17311",11,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17312",12,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17313",13,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17314",14,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17315",15,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17316",16,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17317",17,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17318",18,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17319",19,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17320",20,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17321",21,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17322",22,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17323",23,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17324",24,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17325",25,141,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17326",1,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17327",2,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17328",3,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17329",4,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17330",5,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17331",6,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17332",7,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17333",8,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17334",9,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17335",10,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17336",11,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17337",12,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17338",13,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17339",14,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17340",15,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17341",16,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17342",17,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17343",18,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17344",19,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17345",20,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17346",21,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17347",22,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17348",23,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17349",24,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17350",25,142,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17351",1,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17352",2,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17353",3,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17354",4,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17355",5,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17356",6,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17357",7,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17358",8,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17359",9,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17360",10,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17361",11,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17362",12,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17363",13,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17364",14,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17365",15,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17366",16,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17367",17,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17368",18,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17369",19,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17370",20,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17371",21,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17372",22,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17373",23,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17374",24,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17375",25,143,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17376",1,144,1,733.93795089241,NA,NA,NA,NA,"ProfitByFisher",1
"17377",2,144,1,733.623929416031,NA,NA,NA,NA,"ProfitByFisher",1
"17378",3,144,1,733.61662668505,NA,NA,NA,NA,"ProfitByFisher",1
"17379",4,144,1,732.927607401154,NA,NA,NA,NA,"ProfitByFisher",1
"17380",5,144,1,732.388704676403,NA,NA,NA,NA,"ProfitByFisher",1
"17381",6,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17382",7,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17383",8,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17384",9,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17385",10,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17386",11,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17387",12,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17388",13,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17389",14,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17390",15,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17391",16,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17392",17,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17393",18,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17394",19,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17395",20,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17396",21,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17397",22,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17398",23,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17399",24,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17400",25,144,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17401",1,145,1,767.987964723986,NA,NA,NA,NA,"ProfitByFisher",1
"17402",2,145,1,766.008904831668,NA,NA,NA,NA,"ProfitByFisher",1
"17403",3,145,1,765.167688679502,NA,NA,NA,NA,"ProfitByFisher",1
"17404",4,145,1,762.981989826413,NA,NA,NA,NA,"ProfitByFisher",1
"17405",5,145,1,762.934471348722,NA,NA,NA,NA,"ProfitByFisher",1
"17406",6,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17407",7,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17408",8,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17409",9,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17410",10,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17411",11,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17412",12,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17413",13,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
"17414",14,145,1,NA,NA,NA,NA,NA,"ProfitByFisher",1
